"","culmen_length_mm","culmen_depth_mm","species"
"1",39.1,18.7,"Adelie"
"2",39.5,17.4,"Adelie"
"3",40.3,18,"Adelie"
"4",36.7,19.3,"Adelie"
"5",39.3,20.6,"Adelie"
"6",38.9,17.8,"Adelie"
"7",39.2,19.6,"Adelie"
"8",34.1,18.1,"Adelie"
"9",42,20.2,"Adelie"
"10",37.8,17.1,"Adelie"
"11",37.8,17.3,"Adelie"
"12",41.1,17.6,"Adelie"
"13",38.6,21.2,"Adelie"
"14",34.6,21.1,"Adelie"
"15",36.6,17.8,"Adelie"
"16",38.7,19,"Adelie"
"17",42.5,20.7,"Adelie"
"18",34.4,18.4,"Adelie"
"19",46,21.5,"Adelie"
"20",37.8,18.3,"Adelie"
"21",37.7,18.7,"Adelie"
"22",35.9,19.2,"Adelie"
"23",38.2,18.1,"Adelie"
"24",38.8,17.2,"Adelie"
"25",35.3,18.9,"Adelie"
"26",40.6,18.6,"Adelie"
"27",40.5,17.9,"Adelie"
"28",37.9,18.6,"Adelie"
"29",40.5,18.9,"Adelie"
"30",39.5,16.7,"Adelie"
"31",37.2,18.1,"Adelie"
"32",39.5,17.8,"Adelie"
"33",40.9,18.9,"Adelie"
"34",36.4,17,"Adelie"
"35",39.2,21.1,"Adelie"
"36",38.8,20,"Adelie"
"37",42.2,18.5,"Adelie"
"38",37.6,19.3,"Adelie"
"39",39.8,19.1,"Adelie"
"40",36.5,18,"Adelie"
"41",40.8,18.4,"Adelie"
"42",36,18.5,"Adelie"
"43",44.1,19.7,"Adelie"
"44",37,16.9,"Adelie"
"45",39.6,18.8,"Adelie"
"46",41.1,19,"Adelie"
"47",37.5,18.9,"Adelie"
"48",36,17.9,"Adelie"
"49",42.3,21.2,"Adelie"
"50",39.6,17.7,"Adelie"
"51",40.1,18.9,"Adelie"
"52",35,17.9,"Adelie"
"53",42,19.5,"Adelie"
"54",34.5,18.1,"Adelie"
"55",41.4,18.6,"Adelie"
"56",39,17.5,"Adelie"
"57",40.6,18.8,"Adelie"
"58",36.5,16.6,"Adelie"
